Name,Start date,Funding,Categories,Number of Articles
Accredible, 2013,$3.5M," Advertising, Education, Recruiting",8
Airware," May 1, 2011",$118M," Aerospace, Analytics, Drones, Enterprise Software, Robotics",205
ALOHA, 2016,$4.5M," Fitness, Food and Beverage, Health Care, Wellness",19
App Annie, Mar 2010,$156M," Analytics, Big Data, Mobile, SaaS","1,958"
AptDeco, 2012,$2.5M," E-Commerce, Furniture",10
Arcus, May 2013,$18.9M," E-Commerce, Mobile, Mobile Payments",22
Arthena," Dec 30, 2013",$1.2M," Machine Learning, Marketing",13
Autonomous, 2015,," Artificial Intelligence, Consumer Electronics, Internet of Things, Robotics",32
Benny, 2014,," Consulting, Freelance, Health Insurance",
Binded, Feb 2014,$1.5M," Art, Artificial Intelligence, Big Data, Digital Media, Intellectual Property, Machine Learning",35
Blockstack, 2013,$70.8M," Developer Platform, Internet, Open Source",33
Blockstream, 2014,$101M," Bitcoin, Computer, Cryptocurrency, Data Storage, FinTech",275
Blokable," Jan 15, 2016",$11.4M," Building Material, Construction, Manufacturing, Property Management, Real Estate, Smart Home",4
Brandfolder," Oct 17, 2012",$11M," Brand Marketing, Digital Media, SaaS, Software",17
Brandwatch, 2005,$64.7M," Marketing, Social Media",401
Breather," Nov 1, 2012",$122.5M," Interior Design, Internet, Mobile Apps, Real Estate, Web Apps",29
Bridge US," Dec 29, 2011",$800K," Legal, Professional Services, Software",
Bright, 2013,$3.4M," Career Planning, Recruiting, Staffing Agency",9
Butter," Dec 1, 2012",," Messaging, Mobile, Photo Sharing",
Capillary Technologies," Aug 1, 2008",$102.1M," Analytics, Enterprise Software, Retail, SaaS",165
CARD.com, 2012,$18.6M," Banking, Credit, FinTech, Mobile, Payments",13
Catchafire, 2009,$8.7M," Internet, Social Entrepreneurship",20
Chai," Jun 14, 2013",$3.4M," Biotechnology, Health Diagnostics, Life Science, Medical Device",2
Checkbook," Feb 14, 2015",$1.8M," Developer APIs, Financial Services, FinTech, Payments",25
Chewse," Jul 1, 2011",$33.9M," E-Commerce, Hospitality, Personalization, Restaurants",28
ClassDojo," Jun 1, 2011",$66.1M," EdTech, Education, Knowledge Management",101
Cleanly," Nov 1, 2013",$7.3M," E-Commerce, Location Based Services, Logistics, Mobile",6
Clutch Prep, 2011,$100K," E-Learning, Education, Video",2
Coinbase," Jun 1, 2012",$547.3M," Bitcoin, Blockchain, Cryptocurrency, E-Commerce, Ethereum, FinTech, Personal Finance, Virtual Currency","2,805"
Converge," Apr 1, 2011",$350K," Apps, Business Intelligence, Data Visualization, E-Commerce, SEO, Social Media Marketing",9
Cover, 2016,$27M," Apps, FinTech, Insurance",1
Crunchyroll, 2008,$26.8M," Music, Subscription Service, Video",359
dataxu, 2009,$87.5M," Ad Targeting, Advertising, Analytics, Big Data, Data Visualization, Digital Media",290
Dealflicks," Apr 1, 2011",$4.6M," E-Commerce, Internet, Media and Entertainment, Theatre, Ticketing",19
Designlab," Jul 1, 2013",$1M," Apps, Education, Training, UX Design, Web Design, Web Development",12
Dil Mil," Oct 1, 2014",$3.8M," Apps, Internet, Machine Learning, Mobile",8
Drop," May 1, 2012",$122.9M," Communities, E-Commerce, Product Design, Shopping",34
DuckDuckGo," Feb 29, 2008",$13M," Internet, Privacy, Search Engine",319
EAT Club, 2010,$46.5M," E-Commerce, Hospitality, Restaurants",24
EVERFI, 2008,$251M," EdTech, Education, Internet",38
ezCater," Aug 1, 2007",$319.8M," Hospitality, Marketplace, Restaurants",41
Fieldwire," Jan 7, 2013",$7.7M," Collaboration, Construction, Enterprise Software, Mobile, Project Management, SaaS",15
FocusMotion, 2012,$170K," Fitness, Health Care, mHealth, Quantified Self, Sports",8
Fooda, 2011,$34.2M," Consumer, Consumer Software, Enterprise Software, Food and Beverage, Restaurants",27
Formlabs, 2011,$103.7M," 3D Printing, Consumer Electronics, Hardware",151
GAIN Fitness, 2009,$2.8M," Fitness, Health Care",17
Gainsight, Aug 2011,$156.3M," Enterprise Software, SaaS, Social Media, Social Media Marketing",127
